user_id,user_age_days,email_risk
2139,15,1
2140,137,0
2141,120,0
2142,54,0
2143,87,0
2144,26,0
2145,45,0
2146,121,0
2147,43,1
2148,31,0
2149,48,0
2150,123,0
2151,29,0
2152,13,0
2153,87,0
2154,122,1
2155,7,0
2156,19,1
2157,11,0
2158,30,0
2159,42,0
2160,97,0
2161,74,0
2162,68,0
2163,30,0
2164,129,0
2165,45,1
2166,271,0
2167,70,0
2168,9,0
2169,79,0
2170,28,0
2171,81,0
2172,5,0
2173,13,0
2174,136,0
2175,18,0
2176,127,0
2177,23,0
2178,72,0
2179,83,0
2180,50,0
2181,26,0
2182,17,0
2183,2,0
2184,25,0
2185,74,0
2186,195,0
2187,143,0
2188,102,1
2189,109,0
2190,77,0
2191,21,0
2192,166,0
2193,78,0
2194,58,0
2195,8,0
2196,41,0
2197,43,0
2198,140,0
2199,55,0
2200,34,0
2201,263,1
2202,8,0
2203,38,0
2204,3,0
2205,94,0
2206,175,0
2207,23,0
2208,137,0
2209,24,0
2210,169,0
2211,98,0
2212,114,0
2213,1,0
2214,230,0
2215,91,0
2216,25,0
2217,124,0
2218,23,0
2219,144,1
2220,8,0
2221,85,0
2222,54,0
2223,7,0
2224,19,0
2225,1,0
2226,44,0
2227,25,0
2228,64,0
2229,25,0
2230,25,0
2231,95,0
2232,3,0
2233,163,0
2234,134,0
2235,77,0
2236,63,0
2237,156,0
2238,14,0
2239,6,0
2240,19,0
2241,111,0
2242,2,0
2243,61,0
2244,365,1
2245,136,0
2246,52,0
2247,5,0
2248,125,0
2249,64,0
2250,9,0
2251,7,0
2252,168,0
2253,77,0
2254,124,0
2255,148,0
2256,59,0
2257,51,0
2258,39,0
2259,27,0
2260,40,0
2261,104,0
2262,64,0
2263,156,0
2264,41,0
2265,65,0
2266,70,0
2267,63,0
2268,85,0
2269,19,0
2270,50,0
2271,8,0
2272,34,0
2273,47,1
2274,74,0
2275,210,0
2276,64,0
2277,95,0
2278,49,0
2279,70,0
2280,5,0
2281,21,0
2282,31,0
2283,45,1
2284,3,0
2285,11,0
2286,23,0
2287,249,0
2288,28,0
2289,46,0
2290,15,1
2291,66,0
2292,23,0
2293,16,0
2294,51,0
2295,0,0
2296,1,0
2297,17,0
2298,3,0
2299,8,0
2300,29,0
2301,114,0
2302,59,0
2303,50,0
2304,24,0
2305,188,0
2306,35,0
2307,6,0
2308,67,1
2309,8,0
2310,30,0
2311,50,0
2312,145,0
2313,48,0
2314,85,0
2315,346,0
2316,10,0
2317,22,0
2318,35,0
2319,38,0
2320,37,0
2321,167,0
2322,88,0
2323,66,0
2324,26,0
2325,122,0
2326,217,0
2327,121,0
2328,0,0
2329,71,0
2330,4,0
2331,21,0
2332,4,0
2333,65,0
2334,81,0
2335,9,0
2336,34,1
2337,43,0
2338,32,0
2339,9,0
2340,38,0
2341,97,0
2342,5,0
2343,6,0
2344,31,0
2345,199,0
2346,77,0
2347,79,0
2348,31,0
2349,63,0
2350,1,0
2351,71,0
2352,171,0
2353,66,0
2354,145,0
2355,90,0
2356,9,0
2357,163,0
2358,5,0
2359,53,0
2360,11,0
2361,1,1
2362,38,0
2363,24,0
2364,47,0
2365,60,0
2366,3,0
2367,9,0
2368,57,0
2369,29,0
2370,91,0
2371,74,0
2372,131,0
2373,83,1
2374,39,0
2375,78,1
2376,23,0
2377,26,0
2378,109,0
2379,41,0
2380,112,0
2381,121,0
2382,136,0
2383,174,0
2384,39,0
2385,27,0
2386,61,0
2387,32,1
2388,64,0
2389,86,1
2390,82,0
2391,33,0
2392,13,0
2393,39,0
2394,11,0
2395,155,0
2396,30,0
2397,12,0
2398,2,0
2399,73,0
2400,71,0
2401,29,0
2402,5,0
2403,37,0
2404,26,0
2405,79,0
2406,65,1
2407,32,0
2408,17,0
2409,310,0
2410,42,0
2411,82,1
2412,11,0
2413,47,0
2414,2,0
2415,49,1
2416,233,0
2417,34,0
2418,3,0
2419,2,0
2420,34,0
2421,12,0
2422,2,0
2423,99,0
2424,43,1
2425,24,0
2426,161,0
2427,9,0
2428,219,0
2429,26,0
2430,154,0
2431,65,0
2432,123,0
2433,290,0
2434,24,0
2435,227,0
2436,35,0
2437,34,0
2438,29,1
2439,55,1
2440,12,0
2441,56,0
2442,55,0
2443,100,0
2444,126,0
2445,41,0
2446,25,0
2447,21,0
2448,15,0
2449,4,0
2450,29,0
2451,22,0
2452,238,0
2453,57,0
2454,30,0
2455,61,0
2456,10,0
2457,41,0
2458,69,0
2459,47,0
2460,36,0
2461,356,0
2462,149,0
2463,68,0
2464,59,0
2465,68,0
2466,16,0
2467,35,0
2468,3,0
2469,45,0
2470,55,0
2471,18,0
2472,233,0
2473,168,0
2474,90,0
2475,53,0
2476,143,0
2477,10,0
2478,109,0
2479,9,0
2480,111,0
2481,23,0
2482,147,1
2483,202,0
2484,11,1
2485,43,0
2486,277,0
2487,46,0
2488,139,0
2489,62,0
2490,33,0
2491,24,0
2492,16,0
2493,100,0
2494,34,0
2495,50,0
2496,47,0
2497,60,0
2498,140,0
2499,276,0
2500,37,0
2501,123,0
2502,101,0
2503,60,0
2504,219,0
2505,16,0
2506,8,0
2507,135,0
2508,40,0
2509,131,0
2510,157,0
2511,5,0
2512,150,0
2513,42,0
2514,50,0
2515,69,0
2516,183,0
2517,1,0
2518,45,0
2519,81,0
2520,90,0
2521,83,0
2522,10,0
2523,25,0
2524,31,0
2525,114,0
2526,23,0
2527,17,0
2528,221,0
2529,1,0
2530,365,0
2531,79,0
2532,123,0
2533,24,0
2534,1,1
2535,94,0
2536,126,0
2537,94,0
2538,11,0
2539,98,1
2540,103,1
2541,75,0
2542,102,0
2543,131,0
2544,67,0
2545,6,0
2546,47,0
2547,6,0
2548,37,0
2549,37,0
2550,5,0
2551,30,0
2552,8,0
2553,116,0
2554,207,0
2555,5,0
2556,217,1
2557,52,0
2558,25,0
2559,6,0
2560,49,0
2561,111,0
2562,86,1
2563,4,1
2564,5,0
2565,36,1
2566,24,0
2567,19,0
2568,23,0
2569,114,0
2570,185,1
2571,36,0
2572,166,0
2573,27,0
2574,45,0
2575,18,0
2576,72,0
2577,270,0
2578,65,0
2579,31,0
2580,73,0
2581,9,0
2582,154,0
2583,49,0
2584,42,0
2585,62,0
2586,69,0
2587,5,0
2588,80,1
2589,19,0
2590,88,0
2591,121,0
2592,114,0
2593,56,1
2594,51,0
2595,11,0
2596,105,0
2597,22,1
2598,48,0
2599,23,0
2600,10,0
2601,70,0
2602,4,0
2603,97,0
2604,27,0
2605,0,0
2606,50,0
2607,3,0
2608,23,0
2609,86,0
2610,5,1
2611,128,0
2612,0,0
2613,20,0
2614,95,0
2615,27,0
2616,8,0
2617,31,0
2618,22,0
2619,129,0
2620,26,0
2621,109,0
2622,156,0
2623,40,0
2624,169,1
2625,33,0
2626,233,0
2627,7,0
2628,81,0
2629,48,0
2630,34,0
2631,70,0
2632,85,0
2633,0,0
2634,13,0
2635,87,0
2636,77,0
2637,237,0
2638,100,0
2639,211,0
2640,85,0
2641,25,0
2642,8,0
2643,107,0
2644,72,0
2645,3,0
2646,31,0
2647,220,0
2648,49,0
2649,40,0
2650,43,0
2651,16,0
2652,32,0
2653,32,0
2654,4,0
2655,102,0
2656,38,1
2657,121,0
2658,133,0
2659,17,0
2660,75,0
2661,45,0
2662,149,0
2663,17,0
2664,79,0
2665,66,0
2666,24,0
2667,10,0
2668,74,0
2669,94,0
2670,27,0
2671,72,0
2672,35,0
2673,87,0
2674,16,0
2675,155,0
2676,24,0
2677,32,0
2678,4,0
2679,8,1
2680,51,0
2681,22,0
2682,126,0
2683,1,0
2684,33,0
2685,29,0
2686,1,0
2687,9,0
2688,37,0
2689,48,0
2690,36,0
2691,53,0
2692,63,1
2693,1,1
2694,44,0
2695,232,0
2696,51,0
2697,79,0
2698,26,0
2699,104,0
2700,104,0
2701,52,0
2702,261,0
2703,9,0
2704,1,0
2705,103,0
2706,115,0
2707,9,1
2708,22,0
2709,1,0
2710,24,0
2711,104,1
2712,51,0
2713,30,0
2714,33,0
2715,0,0
2716,25,0
2717,73,0
2718,256,0
2719,131,0
2720,2,0
2721,160,0
2722,107,0
2723,106,0
2724,43,0
2725,36,0
2726,25,0
2727,5,0
2728,18,0
2729,20,0
2730,46,0
2731,96,0
2732,45,0
2733,4,0
2734,222,0
2735,200,0
2736,108,0
2737,332,0
2738,55,0
2739,230,0
2740,6,0
2741,32,0
2742,18,0
2743,15,0
2744,11,0
2745,68,0
2746,106,0
2747,60,0
2748,11,1
2749,117,0
2750,71,0
2751,34,0
2752,78,0
2753,21,0
2754,30,0
2755,175,0
2756,24,0
2757,44,1
2758,155,0
2759,86,0
2760,4,0
2761,11,0
2762,1,0
2763,70,0
2764,42,0
2765,10,0
2766,222,0
2767,53,1
2768,19,0
2769,49,0
2770,80,0
2771,6,0
2772,22,0
2773,115,0
2774,43,0
2775,55,0
2776,40,0
2777,3,1
2778,13,0
2779,41,0
2780,16,1
2781,4,0
2782,130,0
2783,278,0
2784,110,0
2785,135,0
2786,19,0
2787,226,0
2788,15,0
2789,212,0
2790,365,0
2791,87,0
2792,278,0
2793,59,0
2794,21,1
2795,40,0
2796,63,1
2797,5,0
2798,68,0
2799,278,0
2800,15,0
2801,110,0
2802,167,0
2803,201,0
2804,226,0
2805,52,0
2806,265,0
2807,99,0
2808,12,0
2809,45,0
2810,89,0
2811,20,0
2812,72,0
2813,77,0
2814,12,0
2815,58,0
2816,103,0
2817,48,0
2818,1,0
2819,1,1
2820,31,0
2821,182,0
2822,18,0
2823,70,0
2824,18,0
2825,27,0
2826,132,0
2827,91,0
2828,7,0
2829,39,0
2830,2,0
2831,46,0
2832,76,0
2833,9,0
2834,24,0
2835,36,0
2836,176,0
2837,350,0
2838,3,0
2839,100,0
2840,33,0
2841,35,0
2842,98,0
2843,175,0
2844,211,0
2845,60,0
2846,31,0
2847,108,0
2848,20,0
2849,58,0
2850,31,0
2851,75,0
2852,19,0
2853,15,0
2854,175,1
2855,8,0
2856,49,1
2857,17,1
2858,3,0
2859,3,0
2860,13,0
2861,141,0
2862,23,0
2863,210,0
2864,61,0
2865,40,0
2866,61,0
2867,51,0
2868,100,0
2869,23,0
2870,30,1
2871,157,0
2872,205,1
2873,156,0
2874,38,0
2875,106,0
2876,45,0
2877,48,0
2878,16,0
2879,63,0
2880,14,0
2881,28,0
2882,135,0
2883,16,0
2884,5,0
2885,5,0
2886,198,0
2887,49,0
2888,37,0
2889,117,0
2890,126,0
2891,28,0
2892,83,0
2893,103,1
2894,74,0
2895,12,0
2896,146,0
2897,54,0
2898,23,1
2899,39,1
2900,3,0
2901,10,0
2902,102,0
2903,0,0
2904,38,0
2905,52,0
2906,4,0
2907,253,0
2908,18,0
2909,25,0
2910,25,0
2911,18,0
2912,0,0
2913,91,0
2914,238,0
2915,18,0
2916,76,0
2917,95,0
2918,132,0
2919,38,0
2920,25,0
2921,28,0
2922,87,0
2923,119,0
2924,14,0
2925,32,0
2926,163,0
2927,115,0
2928,293,0
2929,98,0
2930,35,1
2931,63,0
2932,76,0
2933,6,0
2934,55,0
2935,86,0
2936,13,0
2937,106,0
2938,61,0
2939,213,1
2940,3,0
2941,22,0
2942,64,0
2943,25,0
2944,88,0
2945,100,0
2946,8,0
2947,50,0
2948,50,0
2949,32,0
2950,189,0
2951,123,0
2952,84,0
2953,88,1
2954,43,0
2955,178,0
2956,83,0
2957,91,0
2958,138,0
2959,22,0
2960,115,0
2961,15,0
2962,30,0
2963,29,0
2964,269,0
2965,136,1
2966,85,0
2967,91,0
2968,58,1
2969,206,0
2970,48,0
2971,34,0
2972,12,0
2973,108,0
2974,93,0
2975,34,0
2976,2,0
2977,128,0
2978,1,1
2979,85,0
2980,246,0
2981,40,0
2982,19,0
2983,85,0
2984,119,0
2985,55,0
2986,239,0
2987,4,0
2988,49,0
2989,89,0
2990,139,0
2991,14,0
2992,113,0
2993,56,0
2994,35,0
2995,10,0
2996,140,0
2997,12,0
2998,26,0
2999,24,0
3000,144,0
3001,78,0
3002,112,0
3003,20,1
3004,69,0
3005,59,0
3006,125,1
3007,166,0
3008,1,0
3009,78,0
3010,4,0
3011,56,0
3012,24,0
3013,26,0
3014,30,0
3015,68,0
3016,28,0
3017,92,0
3018,36,0
3019,5,0
3020,107,0
3021,24,0
3022,40,0
3023,81,0
3024,28,0
3025,4,0
3026,33,0
3027,202,0
3028,72,0
3029,78,0
3030,70,0
3031,16,0
3032,38,0
3033,97,0
3034,7,0
3035,23,1
3036,23,0
3037,40,0
3038,275,0
3039,5,0
3040,51,0
3041,14,0
3042,247,0
3043,8,0
3044,36,0
3045,94,0
3046,85,0
3047,38,0
3048,30,0
3049,35,0
3050,21,0
3051,16,0
3052,46,0
3053,22,0
3054,24,0
3055,75,0
3056,242,0
3057,65,0
3058,6,0
3059,6,0
3060,212,0
3061,25,0
3062,7,0
3063,64,0
3064,68,0
3065,73,1
3066,22,0
3067,1,0
3068,235,0
3069,20,0
3070,79,0
3071,86,0
3072,66,0
3073,26,0
3074,22,0
3075,64,0
3076,141,0
3077,205,0
3078,8,0
3079,12,0
3080,203,0
3081,93,0
3082,150,1
3083,16,0
3084,62,0
3085,85,0
3086,80,0
3087,37,0
3088,1,0
3089,61,0
3090,20,0
3091,42,1
3092,221,0
3093,36,0
3094,128,0
3095,15,0
3096,78,1
3097,264,0
3098,8,0
3099,1,0
3100,40,0
3101,7,0
3102,97,0
3103,172,0
3104,40,1
3105,21,0
3106,40,0
3107,90,0
3108,1,0
3109,62,0
3110,67,0
3111,71,0
3112,19,0
3113,88,0
3114,7,1
3115,16,0
3116,147,0
3117,94,0
3118,1,0
3119,20,0
3120,17,0
3121,22,0
3122,20,1
3123,5,0
3124,43,0
3125,92,0
3126,65,0
3127,78,0
3128,6,0
3129,212,0
3130,128,0
3131,114,0
3132,121,0
3133,189,0
3134,55,0
3135,16,0
3136,67,1
3137,95,0
3138,94,0
3139,52,0
3140,5,0
3141,32,0
3142,177,0
3143,61,0
3144,54,0
3145,22,0
3146,32,0
3147,158,0
3148,77,1
3149,108,0
3150,42,0
3151,70,0
3152,20,0
3153,86,0
3154,39,0
3155,41,0
3156,73,0
3157,193,0
3158,5,0
3159,122,0
3160,24,0
3161,41,0
3162,2,0
3163,25,0
3164,49,0
3165,4,0
3166,47,0
3167,183,0
3168,8,1
3169,101,0
3170,37,0
3171,75,0
3172,21,0
3173,12,0
3174,12,0
3175,5,0
3176,14,0
3177,76,0
3178,149,0
3179,118,0
3180,81,0
3181,8,0
3182,24,0
3183,26,0
3184,20,0
3185,51,0
3186,54,1
3187,31,0
3188,31,0
3189,123,0
3190,109,0
3191,26,0
3192,172,0
3193,214,0
3194,28,0
3195,31,0
3196,49,1
3197,198,0
3198,146,0
3199,8,0
3200,35,1
3201,56,0
3202,49,0
3203,15,0
3204,137,0
3205,79,0
3206,127,0
3207,137,0
3208,97,0
3209,40,0
3210,66,1
3211,12,0
3212,78,0
3213,14,0
3214,83,0
3215,18,0
3216,9,0
3217,13,0
3218,0,0
3219,89,0
3220,92,0
3221,51,0
3222,12,0
3223,6,0
3224,1,0
3225,13,0
3226,155,0
3227,19,0
3228,31,0
3229,8,0
3230,18,0
3231,51,0
3232,66,0
3233,20,0
3234,4,0
3235,35,0
3236,19,0
3237,17,0
3238,225,0
3239,67,0
3240,57,0
3241,38,0
3242,39,0
3243,54,0
3244,83,0
3245,85,0
3246,13,0
3247,49,1
3248,37,0
3249,143,0
3250,70,0
3251,53,0
3252,9,0
3253,65,0
3254,9,0
3255,29,0
3256,11,0
3257,82,1
3258,16,0
3259,35,0
3260,158,0
3261,16,0
3262,50,0
3263,38,0
3264,1,0
3265,110,0
3266,5,0
3267,45,0
3268,58,0
3269,69,0
3270,82,0
3271,20,0
3272,1,0
3273,90,0
3274,54,0
3275,127,0
3276,121,0
3277,130,0
3278,46,0
3279,28,1
3280,110,0
3281,42,0
3282,14,1
3283,135,0
3284,150,0
3285,44,0
3286,6,0
3287,34,0
3288,114,0
3289,162,0
3290,16,0
3291,5,0
3292,147,0
3293,35,0
3294,55,0
3295,241,1
3296,5,0
3297,73,0
3298,5,0
3299,33,1
3300,114,0
3301,40,0
3302,365,0
3303,57,0
3304,27,0
3305,17,0
3306,30,0
3307,33,1
3308,5,0
3309,32,0
3310,44,0
3311,90,1
3312,75,0
3313,86,0
3314,1,0
3315,17,0
3316,76,0
3317,46,0
3318,0,0
3319,114,0
3320,104,1
3321,56,0
3322,5,0
3323,102,0
3324,61,0
3325,107,0
3326,98,1
3327,114,0
3328,51,0
3329,11,0
3330,78,0
3331,68,0
3332,95,0
3333,13,0
3334,15,0
3335,155,1
3336,97,0
3337,167,0
3338,100,0
3339,64,0
3340,74,0
3341,154,0
3342,61,0
3343,70,0
3344,12,0
3345,45,0
3346,88,0
3347,22,0
3348,16,0
3349,26,0
3350,19,0
3351,17,0
3352,39,0
3353,167,0
3354,50,0
3355,15,0
3356,6,0
3357,83,0
3358,34,0
3359,121,0
3360,75,0
3361,111,0
3362,22,1
3363,83,0
3364,21,1
3365,196,0
3366,71,0
3367,27,0
3368,22,0
3369,15,0
3370,83,0
3371,17,0
3372,63,0
3373,22,0
3374,76,0
3375,118,0
3376,105,1
3377,100,0
3378,15,0
3379,6,0
3380,84,0
3381,32,0
3382,40,0
3383,2,0
3384,21,0
3385,2,0
3386,148,0
3387,20,0
3388,57,0
3389,3,0
3390,77,0
3391,27,0
3392,160,0
3393,153,0
3394,28,0
3395,162,0
3396,365,0
3397,122,0
3398,130,0
3399,20,0
3400,60,0
3401,5,0
3402,7,0
3403,365,0
3404,28,0
3405,97,0
3406,115,0
3407,137,0
3408,365,1
3409,19,1
3410,3,1
3411,37,0
3412,10,0
3413,2,0
3414,31,0
3415,107,0
3416,58,0
3417,26,0
3418,74,1
3419,18,0
3420,1,0
3421,101,0
3422,68,0
3423,101,1
3424,3,0
3425,127,0
3426,68,1
3427,58,0
3428,69,0
3429,140,0
3430,62,0
3431,61,0
3432,327,0
3433,99,1
3434,41,0
3435,86,0
3436,35,0
3437,18,0
3438,64,1
3439,184,0
3440,185,0
3441,29,0
3442,53,0
3443,17,0
3444,365,0
3445,278,0
3446,73,0
3447,114,0
3448,88,0
3449,63,0
3450,4,1
3451,42,0
3452,79,0
3453,79,0
3454,33,0
3455,199,0
3456,13,0
3457,49,0
3458,82,0
3459,84,0
3460,73,0
3461,23,0
3462,12,0
3463,71,0
3464,64,0
3465,14,0
3466,85,0
3467,43,0
3468,77,0
3469,127,0
3470,13,0
3471,1,0
3472,106,0
3473,66,1
3474,84,0
3475,127,0
3476,114,0
3477,227,0
3478,54,0
3479,47,0
3480,36,0
3481,12,0
3482,60,0
3483,23,0
3484,178,0
3485,61,0
3486,63,0
3487,31,0
3488,4,0
3489,2,0
3490,39,0
3491,6,0
3492,65,1
3493,149,0
3494,150,0
3495,75,0
3496,17,0
3497,139,1
3498,152,0
3499,15,0
3500,94,0
3501,24,0
3502,114,0
3503,365,0
3504,2,0
3505,159,0
3506,68,0
3507,254,0
3508,44,0
3509,132,0
3510,5,0
3511,29,0
3512,5,0
3513,259,0
3514,119,0
3515,134,0
3516,195,0
3517,6,0
3518,34,0
3519,5,0
3520,17,0
3521,18,0
3522,44,0
3523,22,0
3524,7,0
3525,13,0
3526,11,0
3527,253,0
3528,100,0
3529,240,0
3530,41,0
3531,23,1
3532,112,0
3533,28,0
3534,25,0
3535,19,0
3536,10,1
3537,21,0
3538,31,0
3539,78,0
3540,5,0
3541,17,0
3542,116,0
3543,11,0
3544,29,0
3545,140,0
3546,12,0
3547,6,0
3548,46,0
3549,25,0
3550,58,0
3551,114,0
3552,10,0
3553,61,0
3554,49,0
3555,11,0
3556,68,0
3557,22,0
3558,47,0
3559,6,1
3560,43,0
3561,26,0
3562,121,0
3563,4,0
3564,38,0
3565,43,0
3566,90,0
3567,60,0
3568,77,0
3569,105,0
3570,139,0
3571,26,0
3572,54,0
3573,128,0
3574,319,0
3575,154,0
3576,33,0
3577,15,0
3578,47,0
3579,95,0
3580,47,0
3581,46,0
3582,128,0
3583,31,0
3584,138,0
3585,37,0
3586,28,0
3587,42,0
3588,101,1
3589,9,0
3590,15,0
3591,212,0
3592,14,0
3593,59,0
3594,61,0
3595,47,0
3596,72,0
3597,18,0
3598,56,0
3599,33,0
3600,76,1
3601,11,1
3602,59,0
3603,14,0
3604,23,0
3605,17,0
3606,14,0
3607,122,0
3608,24,0
3609,183,0
3610,245,0
3611,59,0
3612,11,0
3613,33,0
3614,112,0
3615,32,1
3616,6,0
3617,57,0
3618,131,0
3619,111,0
3620,13,0
3621,78,0
3622,17,0
3623,17,0
3624,145,0
3625,20,0
3626,21,0
3627,0,0
3628,143,0
3629,110,0
3630,69,0
3631,97,0
3632,12,0
3633,43,0
3634,30,0
3635,7,0
3636,47,0
3637,177,0
3638,3,0
3639,24,0
3640,16,0
3641,19,0
3642,167,0
3643,44,0
3644,44,0
3645,100,0
3646,12,0
3647,47,0
3648,39,0
3649,64,0
3650,365,0
3651,103,0
3652,36,0
3653,123,0
3654,13,0
3655,2,0
3656,16,0
3657,29,0
3658,50,0
3659,67,0
3660,169,1
3661,50,0
3662,49,0
3663,4,0
3664,2,0
3665,56,0
3666,40,0
3667,128,0
3668,12,0
3669,2,0
3670,42,1
3671,19,0
3672,4,0
3673,90,0
3674,8,0
3675,66,0
3676,23,0
3677,13,0
3678,33,0
3679,113,0
3680,35,0
3681,97,0
3682,9,0
3683,104,0
3684,19,0
3685,79,0
3686,58,0
3687,185,0
3688,34,0
3689,5,0
3690,1,0
3691,123,0
3692,52,1
3693,104,0
3694,19,0
3695,30,0
3696,2,0
3697,228,0
3698,77,0
3699,189,0
3700,22,0
3701,66,0
3702,79,0
3703,27,0
3704,132,0
3705,206,0
3706,151,0
3707,94,0
3708,23,0
3709,23,0
3710,231,1
3711,1,0
3712,88,0
3713,86,0
3714,68,0
3715,323,0
3716,26,0
3717,29,0
3718,6,0
3719,41,0
3720,21,0
3721,29,0
3722,126,0
3723,192,0
3724,14,0
3725,33,0
3726,185,1
3727,4,0
3728,7,0
3729,12,0
3730,63,0
3731,11,0
3732,241,0
3733,41,0
3734,49,0
3735,20,0
3736,45,0
3737,76,0
3738,97,0
3739,98,0
3740,60,0
3741,164,0
3742,119,1
3743,99,0
3744,4,0
3745,0,1
3746,17,0
3747,76,0
3748,37,0
3749,36,0
3750,151,0
3751,158,0
3752,168,0
3753,26,0
3754,82,1
3755,22,0
3756,15,0
3757,14,1
3758,29,0
3759,39,0
3760,124,0
3761,9,0
3762,93,0
3763,53,0
3764,24,0
3765,48,0
3766,25,0
3767,63,0
3768,40,0
3769,13,0
3770,9,0
3771,55,0
3772,163,0
3773,30,0
3774,92,0
3775,75,0
3776,188,0
3777,120,0
3778,59,0
3779,75,0
3780,160,0
3781,36,1
3782,28,0
3783,1,0
3784,123,0
3785,113,0
3786,8,0
3787,60,1
3788,44,0
3789,9,0
3790,276,0
3791,17,0
3792,5,0
3793,63,0
3794,94,0
3795,2,0
3796,75,0
3797,53,0
3798,8,0
3799,13,0
3800,59,0
3801,25,0
3802,195,0
3803,120,0
3804,288,0
3805,21,0
3806,245,0
3807,40,0
3808,30,0
3809,4,0
3810,4,0
3811,82,0
3812,43,0
3813,18,0
3814,67,0
3815,20,0
3816,60,0
3817,31,0
3818,121,0
3819,120,0
3820,45,0
3821,30,0
3822,32,0
3823,115,0
3824,28,0
3825,16,0
3826,6,0
3827,44,0
3828,46,0
3829,129,0
3830,18,0
3831,34,0
3832,116,0
3833,121,0
3834,34,0
3835,43,0
3836,25,0
3837,189,0
3838,9,0
3839,190,0
3840,81,0
3841,53,0
3842,2,0
3843,45,0
3844,37,0
3845,12,0
3846,75,0
3847,248,0
3848,58,0
3849,88,0
3850,5,1
3851,38,0
3852,9,1
3853,66,0
3854,195,0
3855,76,0
3856,6,0
3857,31,0
3858,56,0
3859,36,0
3860,126,0
3861,118,0
3862,66,0
3863,33,0
3864,21,0
3865,8,0
3866,31,0
3867,37,0
3868,79,0
3869,75,0
3870,5,0
3871,35,0
3872,14,0
3873,12,0
3874,123,0
3875,3,0
3876,38,0
3877,13,0
3878,148,0
3879,57,0
3880,18,0
3881,49,0
3882,92,0
3883,222,0
3884,17,0
3885,152,0
3886,191,0
3887,174,0
3888,71,0
3889,70,0
3890,36,0
3891,98,0
3892,53,0
3893,79,0
3894,39,0
3895,92,0
3896,122,0
3897,11,0
3898,125,0
3899,54,0
3900,130,0
3901,40,0
3902,33,0
3903,173,1
3904,20,0
3905,130,0
3906,46,0
3907,51,0
3908,26,0
3909,60,0
3910,28,0
3911,3,1
3912,22,0
3913,0,0
3914,268,0
3915,236,0
3916,35,0
3917,91,0
3918,30,0
3919,78,0
3920,115,0
3921,205,0
3922,36,0
3923,107,0
3924,22,0
3925,325,0
3926,2,0
3927,65,1
3928,75,0
3929,82,1
3930,9,0
3931,195,0
3932,14,0
3933,68,1
3934,18,0
3935,26,0
3936,55,0
3937,38,0
3938,12,0
3939,13,0
3940,38,0
3941,99,0
3942,160,0
3943,6,0
3944,35,0
3945,7,0
3946,1,0
3947,76,0
3948,65,0
3949,12,0
3950,19,0
3951,2,0
3952,126,0
3953,257,0
3954,10,1
3955,18,0
3956,142,0
3957,183,0
3958,38,0
3959,4,0
3960,3,0
3961,60,0
3962,35,0
3963,2,0
3964,61,0
3965,1,1
3966,108,0
3967,26,0
3968,3,0
3969,62,0
3970,35,0
3971,255,0
3972,55,0
3973,23,0
3974,87,0
3975,22,0
3976,164,1
3977,33,0
3978,56,0
3979,4,0
3980,39,0
3981,125,1
3982,115,0
3983,18,0
3984,18,0
3985,119,0
3986,187,0
3987,7,0
3988,42,1
3989,29,0
3990,143,0
3991,6,0
3992,17,0
3993,98,0
3994,4,1
3995,47,0
3996,41,0
3997,28,0
3998,35,0
3999,53,0
4000,12,0
4001,59,0
4002,115,0
4003,100,0
4004,12,0
4005,11,0
4006,22,0
4007,31,0
4008,37,0
4009,80,0
4010,4,0
4011,2,0
4012,35,0
4013,84,0
4014,15,0
4015,72,0
4016,21,0
4017,152,0
4018,158,0
4019,25,0
4020,18,0
4021,37,0
4022,19,0
4023,78,0
4024,122,0
4025,78,0
4026,122,0
4027,35,0
4028,12,0
4029,94,0
4030,31,0
4031,78,0
4032,22,0
4033,6,0
4034,343,0
4035,12,0
4036,312,0
4037,265,0
4038,111,0
4039,75,0
4040,60,0
4041,141,0
4042,24,0
4043,44,0
4044,68,0
4045,37,1
4046,39,0
4047,28,0
4048,58,0
4049,133,0
4050,16,0
4051,191,0
4052,82,1
4053,121,0
4054,57,1
4055,106,0
4056,1,1
4057,119,0
4058,3,0
4059,154,0
4060,338,0
4061,24,0
4062,17,0
4063,101,0
4064,20,0
4065,140,0
4066,8,1
4067,9,0
4068,271,0
4069,78,0
4070,131,0
4071,27,1
4072,79,0
4073,63,0
4074,65,0
4075,80,0
4076,60,0
4077,39,0
4078,23,0
4079,102,0
4080,18,0
4081,83,1
4082,19,0
4083,69,0
4084,96,0
4085,17,0
4086,4,0
4087,10,0
4088,65,0
4089,133,0
4090,3,0
4091,93,0
4092,29,0
4093,46,1
4094,185,0
4095,28,0
4096,44,0
4097,1,1
4098,6,0
4099,21,0
4100,2,0
4101,70,0
4102,39,0
4103,56,0
4104,13,0
4105,25,0
4106,76,0
4107,235,1
4108,4,0
4109,155,0
4110,60,0
4111,58,0
4112,49,0
4113,5,0
4114,7,0
4115,64,0
4116,29,0
4117,174,1
4118,37,0
4119,11,0
4120,88,0
4121,24,0
4122,52,0
4123,84,0
4124,161,0
4125,110,0
4126,79,0
4127,80,1
4128,204,0
4129,25,0
4130,0,0
4131,22,0
4132,17,0
4133,76,0
4134,70,1
4135,63,0
